UserName,AgeRange,Gender,Orientation,CurrentStatus,TogetherTime,RelationshipDescription,Value1,SelfValue1,PartnerValue1,Value2,SelfValue2,PartnerValue2,Value3,SelfValue3,PartnerValue3,Value4,SelfValue4,PartnerValue4,Value4,SelfValue5,PartnerValue5,Type1,PartnerType1,Type2,PartnerType2,Type3,PartnerType3,Type4,PartnerType4,Type5,PartnerType5,S_DecisionMakingProcess,QP_EmotionalIntelligence,Q_Jealous,Q_PartnerJealous,Q_Manipulative,QP_SexualChemistry,Q_AttractionLoss,Q_Suffocated,Q_Attention,Q_CouldDoBetter,Q_NotGoodEnough,QP_Longterm,QP_Independent,Q_Coping,QP_SelfCare,Q_EmotionallyDrained,Q_Depressed,Q_Abused,Q_PartnerAbuse,Q_ShutDown,Q_PartnerShutDown,Q_PrivacyRespected,Q_OnOff,Q_Judged,QP_Communication,Q_Controlled,Q_Trapped,QP_TrueToSelf,Q_ComparedToOthers,Q_MovedTooFast,Q_ShowOff,S1_LogicVsFeelings,S1_QuitsVsStays,S1_PracticalVsEmotional,S1_CompatibilityVsChemistry,S2_ImprovementVsAcceptance,S2_ShortcomingsVSAcceptance,S2_PickyVsPositives,S3_SocialAcceptanceVsDontCare,S3_SimilarVsDifferent,S4_LowStandardsVsHighStandards,S4_ImBetterVsMatch,S4_StayIfImBetterVsStayIfPartnerBetter
,35-44,Female,Heterosexual,I broke up with him/her.,1-3 months,I was slightly out of his/her league.,Honesty/Dependable/Reliable,8,5,Religious/Spiritual Values,8,4,Pursuing a Greater Purpose,10,7,Self-Care/Personal Hygiene/Cleanliness,6,7,Education/Knowledge/Street Smarts,10,8,Alpha/Leader,5,Race/Ethnicity,10,Humorous/Witty/Clever,7,Presence/Vibe,8,Open-minded/Curious/Free-Spirited,2,38,I consider myself emotionally intelligent,,,,,,,I often wanted more attention/affection than my partner,,,,He/she encouraged me to be independent,,Self-care was important to me,,,,,,He/she often shut down,,We had on/off relationship/situationship,,,,,I was able to stay true to my identity,,,,53,,67,38,0,22,98,43,69,67,72,35
,35-44,Female,Heterosexual,We are currently together.,3-6 months,I was slightly out of his/her league.,Honesty/Dependable/Reliable,6,4,Financial Choices,5,5,Education/Knowledge/Street Smarts,9,7,Occupation/Work Ethic/Self-Discipline,10,10,Artsy/Creative/Musical,9,9,Passionate/Driven/Ambitious,6,Alpha/Leader,8,Humorous/Witty/Clever,8,Presence/Vibe,8,Social/Outgoing/Extroverted,7,54,,,,,,,,I often wanted more attention/affection than my partner,,,I wished for something long-term,,,,,,,,I often shut down,He/she often shut down,,,,,,,,,,,,49,51,23,50,50,36,,,86,79,84
,35-44,Female,Heterosexual,I broke up with him/her.,2-4 years,I was very much out of his/her league.,Family Values,9,6,Honesty/Dependable/Reliable,10,2,Communication Style/Manners,9,1,Other (please specify),9,2,"Household Care, Maintenance and Cleanliness",9,5,Humorous/Witty/Clever,1,Social/Outgoing/Extroverted,8,Alpha/Leader,7,Generous/Thoughtful/Kind,6,Passionate/Driven/Ambitious,7,49,,,,He/she was manipulative,We had great sexual chemistry throughout the relationship,,,,,,I wished for something long-term,,,,I often felt emotionally drained,,I was verbally and/or emotionally abused,,I often shut down,,,,,,I felt controlled,I felt trapped/stuck in the relationship/situationship,,,,I often felt my partner was showing off,50,21,45,45,48,18,47,92,3,20,98,51
,25-34,Female,Heterosexual,It was a mutual break up.,3-6 months,I was slightly out of his/her league.,Communication Style/Manners,7,3,Honesty/Dependable/Reliable,5,7,Family Values,9,8,Occupation/Work Ethic/Self-Discipline,5,8,"Cultured/Well-traveled/""Woke""",10,4,Humorous/Witty/Clever,5,Social/Outgoing/Extroverted,8,Body Shape/Height/Appearance,5,Generous/Thoughtful/Kind,7,Open-minded/Curious/Free-Spirited,6,18,I consider myself emotionally intelligent,,,,,,I often felt suffocated,,I felt I could do better,,,,I had unhealthy coping mechanisms to deal with relationship stress,Self-care was important to me,I often felt emotionally drained,I often felt depressed or anxious or angry,,,,,,,,,,,I was able to stay true to my identity,,We moved too fast,I often felt my partner was showing off,51,11,50,67,53,71,11,29,40,94,51,53
,25-34,Male,Heterosexual,We are currently together.,7 years+,He/She was very much out of my league,Honesty/Dependable/Reliable,7,10,Occupation/Work Ethic/Self-Discipline,10,10,Pursuing a Greater Purpose,9,10,Communication Style/Manners,6,7,Education/Knowledge/Street Smarts,10,9,Passionate/Driven/Ambitious,10,Body Shape/Height/Appearance,10,Generous/Thoughtful/Kind,9,Open-minded/Curious/Free-Spirited,10,Alpha/Leader,10,87,,,She/He was jealous,,We had great sexual chemistry throughout the relationship,,,I often wanted more attention/affection than my partner,,I felt I was not good enough for him/her,,,,,,,,,I often shut down,,,,I often felt judged by my partner,We had good communication,,,I was able to stay true to my identity,Often compared my partner to other people or other relationships,,,62,51,100,57,65,44,93,74,5,92,35,54
,55-64,Female,Heterosexual,We are currently together.,1-2 years,I thought we were a good match.,Honesty/Dependable/Reliable,8,8,Artsy/Creative/Musical,10,10,Education/Knowledge/Street Smarts,9,9,Occupation/Work Ethic/Self-Discipline,9,6,Religious/Spiritual Values,9,9,Humorous/Witty/Clever,10,Intuitive/Good instinct/Emotionally Intelligent,9,Presence/Vibe,9,Sexual/Sensual,10,Generous/Thoughtful/Kind,10,50,I consider myself emotionally intelligent,,,,We had great sexual chemistry throughout the relationship,,,,,,,,,,,,,,,,,,,,,,,,,,72,58,49,48,53,52,67,43,29,100,81,53
,35-44,Female,Bisexual,We are currently together.,7 years+,I thought we were a good match.,Honesty/Dependable/Reliable,9,9,Education/Knowledge/Street Smarts,6,10,Occupation/Work Ethic/Self-Discipline,7,7,Family Values,10,10,Communication Style/Manners,8,8,Humorous/Witty/Clever,10,Generous/Thoughtful/Kind,10,Passionate/Driven/Ambitious,3,Sexual/Sensual,5,Body Shape/Height/Appearance,8,50,I consider myself emotionally intelligent,,She/He was jealous,,,I was sexually/physically attracted in the beginning and lost it over time,,I often wanted more attention/affection than my partner,,,I wished for something long-term,He/she encouraged me to be independent,I had unhealthy coping mechanisms to deal with relationship stress,Self-care was important to me,I often felt emotionally drained,I often felt depressed or anxious or angry,,,,,,,,We had good communication,,,I was able to stay true to my identity,,,,50,0,100,71,69,49,76,0,28,100,100,51
,25-34,Female,Bisexual,We are currently together.,7 years+,I thought we were a good match.,Honesty/Dependable/Reliable,9,9,Other (please specify),9,9,Education/Knowledge/Street Smarts,6,8,Financial Choices,6,6,"Household Care, Maintenance and Cleanliness",5,6,Humorous/Witty/Clever,9,Intuitive/Good instinct/Emotionally Intelligent,8,Body Shape/Height/Appearance,8,Presence/Vibe,8,Social/Outgoing/Extroverted,4,64,,,,,,,,I often wanted more attention/affection than my partner,,I felt I was not good enough for him/her,,He/she encouraged me to be independent,I had unhealthy coping mechanisms to deal with relationship stress,Self-care was important to me,,I often felt depressed or anxious or angry,,,I often shut down,,,We had on/off relationship/situationship,,We had good communication,,,,,,,49,80,76,37,49,49,67,51,49,73,90,70
,35-44,Male,Heterosexual,We are currently together.,7 years+,I thought we were a good match.,Family Values,7,8,Occupation/Work Ethic/Self-Discipline,7,7,Honesty/Dependable/Reliable,10,10,Education/Knowledge/Street Smarts,7,7,Communication Style/Manners,7,6,Intuitive/Good instinct/Emotionally Intelligent,8,Social/Outgoing/Extroverted,10,,,Open-minded/Curious/Free-Spirited,8,Passionate/Driven/Ambitious,8,23,I consider myself emotionally intelligent,,,,,,,,,,I wished for something long-term,,,,,,,,,,,,,We had good communication,,,I was able to stay true to my identity,Often compared my partner to other people or other relationships,,,50,26,53,47,49,48,34,27,16,31,49,49
,25-34,Female,Heterosexual,We are currently together.,7 years+,,Honesty/Dependable/Reliable,5,5,Education/Knowledge/Street Smarts,5,5,Financial Choices,3,7,Education/Knowledge/Street Smarts,5,8,Occupation/Work Ethic/Self-Discipline,5,5,Soft-spoken/Shy/Introverted,6,Humorous/Witty/Clever,6,Generous/Thoughtful/Kind,6,Passionate/Driven/Ambitious,6,Intuitive/Good instinct/Emotionally Intelligent,4,51,I consider myself emotionally intelligent,,,,,,,,,,I wished for something long-term,He/she encouraged me to be independent,,Self-care was important to me,,,,,,,,,,We had good communication,,,I was able to stay true to my identity,,,,90,56,51,59,52,59,62,66,52,94,50,51
,35-44,Female,Bisexual,He/She broke up with me.,6 months - 1 year,I thought we were a good match.,Honesty/Dependable/Reliable,10,5,Education/Knowledge/Street Smarts,10,10,Occupation/Work Ethic/Self-Discipline,9,10,Confidence/Self-Esteem,5,2,Materialism/Superficiality,8,10,Generous/Thoughtful/Kind,7,Body Shape/Height/Appearance,6,Race/Ethnicity,10,Humorous/Witty/Clever,5,Passionate/Driven/Ambitious,5,28,I consider myself emotionally intelligent,,,,,,,I often wanted more attention/affection than my partner,,,I wished for something long-term,He/she encouraged me to be independent,I had unhealthy coping mechanisms to deal with relationship stress,,,,,,,He/she often shut down,,,,,,,,Often compared my partner to other people or other relationships,We moved too fast,,50,83,49,25,50,29,,51,26,79,100,81
,35-44,Male,Heterosexual,We are currently together.,7 years+,I thought we were a good match.,Confidence/Self-Esteem,7,6,Image/Fashion Sense/Body Modification,7,7,Occupation/Work Ethic/Self-Discipline,9,5,Communication Style/Manners,8,9,Financial Choices,5,6,Generous/Thoughtful/Kind,10,Body Shape/Height/Appearance,3,Intuitive/Good instinct/Emotionally Intelligent,7,Sexual/Sensual,1,Humorous/Witty/Clever,5,52,I consider myself emotionally intelligent,,,,,I was sexually/physically attracted in the beginning and lost it over time,,,,,,,,Self-care was important to me,,,,,I often shut down,He/she often shut down,,,I often felt judged by my partner,We had good communication,,I felt trapped/stuck in the relationship/situationship,I was able to stay true to my identity,,,,51,80,51,41,,29,58,94,68,79,83,46
,25-34,Female,Heterosexual,It was a mutual break up.,7 years+,I thought we were a good match.,Family Values,8,6,Honesty/Dependable/Reliable,8,7,Self-Care/Personal Hygiene/Cleanliness,9,6,Financial Choices,5,9,Charitable/Philanthropic,8,8,Generous/Thoughtful/Kind,8,Open-minded/Curious/Free-Spirited,8,Passionate/Driven/Ambitious,7,Intuitive/Good instinct/Emotionally Intelligent,8,Selfish/Self-Centered/Uncompromising,6,49,I consider myself emotionally intelligent,,,,,I was sexually/physically attracted in the beginning and lost it over time,,,,,,,,,I often felt emotionally drained,I often felt depressed or anxious or angry,,,,,,,,,,I felt trapped/stuck in the relationship/situationship,,Often compared my partner to other people or other relationships,,,49,73,51,51,32,35,17,64,35,67,100,100
,45-54,Male,Heterosexual,We are currently together.,7 years+,I thought we were a good match.,Financial Choices,8,4,Education/Knowledge/Street Smarts,7,7,Honesty/Dependable/Reliable,7,6,Occupation/Work Ethic/Self-Discipline,7,7,Artsy/Creative/Musical,8,8,Humorous/Witty/Clever,8,Generous/Thoughtful/Kind,8,Open-minded/Curious/Free-Spirited,8,Presence/Vibe,7,Alpha/Leader,7,21,I consider myself emotionally intelligent,,,,,,,I often wanted more attention/affection than my partner,I felt I could do better,,,,,,I often felt emotionally drained,,,,I often shut down,,,,,,,I felt trapped/stuck in the relationship/situationship,,,,,52,1,0,46,0,0,0,46,0,49,82,39
,35-44,Female,Heterosexual,We are currently together.,7 years+,I thought we were a good match.,Education/Knowledge/Street Smarts,7,7,Communication Style/Manners,6,6,"Household Care, Maintenance and Cleanliness",6,6,Financial Choices,6,6,Occupation/Work Ethic/Self-Discipline,6,6,Generous/Thoughtful/Kind,7,Open-minded/Curious/Free-Spirited,7,Beta/Easygoing/Mild-mannered,7,Intuitive/Good instinct/Emotionally Intelligent,6,Body Shape/Height/Appearance,6,67,I consider myself emotionally intelligent,,,,,I was sexually/physically attracted in the beginning and lost it over time,,,,,I wished for something long-term,He/she encouraged me to be independent,,Self-care was important to me,,,,,,,,,,We had good communication,,,I was able to stay true to my identity,,,,53,47,46,27,48,50,65,64,23,52,56,50
,35-44,Male,Heterosexual,It was a mutual break up.,1-2 years,He/She was slightly out of my league.,Honesty/Dependable/Reliable,8,8,Occupation/Work Ethic/Self-Discipline,7,10,Communication Style/Manners,8,8,Education/Knowledge/Street Smarts,8,9,Self-Care/Personal Hygiene/Cleanliness,7,10,Passionate/Driven/Ambitious,9,Generous/Thoughtful/Kind,7,Intuitive/Good instinct/Emotionally Intelligent,8,Body Shape/Height/Appearance,10,Sexual/Sensual,9,37,I consider myself emotionally intelligent,,,,We had great sexual chemistry throughout the relationship,,,,,I felt I was not good enough for him/her,,He/she encouraged me to be independent,,,,,,,I often shut down,,,,,,,,,,,,50,60,52,30,61,36,76,70,70,33,69,51
,35-44,Male,Heterosexual,We are currently together.,7 years+,He/She was slightly out of my league.,Financial Choices,7,4,Confidence/Self-Esteem,7,7,Artsy/Creative/Musical,8,6,Education/Knowledge/Street Smarts,8,8,Honesty/Dependable/Reliable,5,8,Beta/Easygoing/Mild-mannered,4,Open-minded/Curious/Free-Spirited,7,Generous/Thoughtful/Kind,9,Intuitive/Good instinct/Emotionally Intelligent,8,Body Shape/Height/Appearance,5,71,,,,,,I was sexually/physically attracted in the beginning and lost it over time,,,,,,,,,,,,,,,,,,,,,,,,,69,65,50,38,64,78,50,100,44,70,34,50
,18-24,Female,Heterosexual,I broke up with him/her.,1-2 years,I thought we were a good match.,Honesty/Dependable/Reliable,7,4,Family Values,10,7,Occupation/Work Ethic/Self-Discipline,8,8,Education/Knowledge/Street Smarts,8,8,Financial Choices,6,8,Generous/Thoughtful/Kind,5,Social/Outgoing/Extroverted,8,Passionate/Driven/Ambitious,8,Sexual/Sensual,9,Spontaneous/Unpredictable,8,49,,I was jealous,,,We had great sexual chemistry throughout the relationship,,,I often wanted more attention/affection than my partner,,,,,,,,I often felt depressed or anxious or angry,,,I often shut down,,,We had on/off relationship/situationship,,,,,,,,,49,67,87,46,51,49,52,28,,22,20,
,35-44,Female,Heterosexual,We are currently together.,2-4 years,I thought we were a good match.,Other (please specify),10,10,Family Values,10,10,Social Status/Sociability,10,10,Honesty/Dependable/Reliable,9,9,Confidence/Self-Esteem,10,8,Social/Outgoing/Extroverted,10,Beta/Easygoing/Mild-mannered,10,Generous/Thoughtful/Kind,10,Body Shape/Height/Appearance,7,Race/Ethnicity,8,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,100,53,,53,48,52,50,51,82,91,52
,25-34,Female,Heterosexual,We are currently together.,4-7 years,I thought we were a good match.,Honesty/Dependable/Reliable,10,10,Education/Knowledge/Street Smarts,5,5,Financial Choices,7,8,Pursuing a Greater Purpose,4,4,Occupation/Work Ethic/Self-Discipline,5,7,Open-minded/Curious/Free-Spirited,10,Generous/Thoughtful/Kind,10,Intuitive/Good instinct/Emotionally Intelligent,10,Passionate/Driven/Ambitious,8,Presence/Vibe,10,48,,I was jealous,,,We had great sexual chemistry throughout the relationship,,,,,I felt I was not good enough for him/her,I wished for something long-term,,,Self-care was important to me,,,,,,,,,,We had good communication,I felt controlled,,,,,,50,,49,49,100,97,78,100,21,100,50,51
,35-44,Female,Heterosexual,We are currently together.,7 years+,I was slightly out of his/her league.,Occupation/Work Ethic/Self-Discipline,9,9,Financial Choices,8,6,Family Values,8,8,Honesty/Dependable/Reliable,10,10,Self-Care/Personal Hygiene/Cleanliness,8,8,Humorous/Witty/Clever,9,Body Shape/Height/Appearance,8,Alpha/Leader,10,Generous/Thoughtful/Kind,6,Social/Outgoing/Extroverted,8,32,,,,,We had great sexual chemistry throughout the relationship,,,,,,,,,,,,,,,,,,,We had good communication,,,,,,,91,73,55,53,55,37,54,82,35,49,50,69
,45-54,Female,Heterosexual,We are currently together.,7 years+,I thought we were a good match.,Occupation/Work Ethic/Self-Discipline,5,5,Education/Knowledge/Street Smarts,5,5,Occupation/Work Ethic/Self-Discipline,5,7,Education/Knowledge/Street Smarts,7,6,Financial Choices,5,8,Body Shape/Height/Appearance,8,Race/Ethnicity,10,Social/Outgoing/Extroverted,6,Beta/Easygoing/Mild-mannered,9,Humorous/Witty/Clever,9,48,I consider myself emotionally intelligent,,,,,,,,,,,,,,,,,,,,,,,We had good communication,,,I was able to stay true to my identity,,,,94,48,49,53,55,50,49,52,47,57,49,51
,35-44,Female,Heterosexual,We are currently together.,7 years+,I thought we were a good match.,Honesty/Dependable/Reliable,7,6,Artsy/Creative/Musical,8,8,Financial Choices,8,6,Self-Care/Personal Hygiene/Cleanliness,6,9,Occupation/Work Ethic/Self-Discipline,7,7,Humorous/Witty/Clever,9,Generous/Thoughtful/Kind,8,Spontaneous/Unpredictable,9,Body Shape/Height/Appearance,9,Passionate/Driven/Ambitious,7,33,I consider myself emotionally intelligent,,,,,I was sexually/physically attracted in the beginning and lost it over time,,I often wanted more attention/affection than my partner,I felt I could do better,,,He/she encouraged me to be independent,I had unhealthy coping mechanisms to deal with relationship stress,,,I often felt depressed or anxious or angry,,,,He/she often shut down,,,,,,,,Often compared my partner to other people or other relationships,,,51,78,57,30,28,41,56,39,26,33,70,50
,35-44,Female,Heterosexual,We are currently together.,2-4 years,I thought we were a good match.,Communication Style/Manners,7,4,Financial Choices,7,4,Occupation/Work Ethic/Self-Discipline,8,4,Family Values,8,3,Honesty/Dependable/Reliable,7,5,Presence/Vibe,5,Body Shape/Height/Appearance,5,Humorous/Witty/Clever,5,Generous/Thoughtful/Kind,7,Sexual/Sensual,7,52,I consider myself emotionally intelligent,,,,,,,I often wanted more attention/affection than my partner,I felt I could do better,,,,I had unhealthy coping mechanisms to deal with relationship stress,,I often felt emotionally drained,,,,,He/she often shut down,,,I often felt judged by my partner,,,,I was able to stay true to my identity,Often compared my partner to other people or other relationships,,,100,49,50,50,32,,49,67,50,49,51,50
,35-44,Female,Heterosexual,He/She broke up with me.,2-4 years,I was very much out of his/her league.,Family Values,8,8,Education/Knowledge/Street Smarts,8,3,Social Status/Sociability,8,3,Honesty/Dependable/Reliable,8,2,Financial Choices,7,4,Alpha/Leader,4,Body Shape/Height/Appearance,6,Humorous/Witty/Clever,5,Social/Outgoing/Extroverted,5,Generous/Thoughtful/Kind,7,17,I consider myself emotionally intelligent,,She/He was jealous,,We had great sexual chemistry throughout the relationship,,I often felt suffocated,,,,,,,,I often felt emotionally drained,I often felt depressed or anxious or angry,,,,He/she often shut down,My privacy was often not respected,,,,,,,Often compared my partner to other people or other relationships,,,52,77,69,54,50,53,100,33,40,71,87,89
,45-54,Female,Heterosexual,It was a mutual break up.,3-6 months,I was slightly out of his/her league.,Honesty/Dependable/Reliable,8,3,Financial Choices,8,3,Communication Style/Manners,8,2,Education/Knowledge/Street Smarts,6,5,Family Values,9,6,Race/Ethnicity,9,Body Shape/Height/Appearance,9,Sexual/Sensual,7,Social/Outgoing/Extroverted,3,Beta/Easygoing/Mild-mannered,2,89,I consider myself emotionally intelligent,,She/He was jealous,He/she was manipulative,,,,I often wanted more attention/affection than my partner,I felt I could do better,I felt I was not good enough for him/her,,,,Self-care was important to me,,I often felt depressed or anxious or angry,I was verbally and/or emotionally abused,,,He/she often shut down,,We had on/off relationship/situationship,I often felt judged by my partner,,,,,Often compared my partner to other people or other relationships,We moved too fast,,50,72,11,53,13,,,,48,35,74,67
